Station Code,Station Name,Year,Month,Day,Average Daily Total Cloud Cover [oktas],NOS Measurement Status,Average Daily Wind Speed [m/s],FWS Measurement Status,Average Daily Temperature [°C],TEMP Measurement Status,Average Daily Water Vapor Pressure [hPa],CPW Measurement Status,Average Daily Relative Humidity [%],WLGS Measurement Status,Average Daily Station-Level Pressure [hPa],PPPS Measurement Status,Average Daily Sea-Level Pressure [hPa],PPPM Measurement Status,Daily Precipitation Sum [mm],WODZ Measurement Status,Night Precipitation Sum [mm],WONO Measurement Status,Date
354180155,GDAÑSK-WIBNO,2018,10,23,6.3,0.0,6.0,0.0,7.4,0.0,9.0,0.0,87.0,0.0,1000.9,0.0,1002.0,0.0,12.3,0.0,5.3,0.0,2018-10-23
354180155,GDAÑSK-WIBNO,2018,10,24,6.0,0.0,8.9,0.0,7.7,0.0,7.1,0.0,67.9,0.0,1000.7,0.0,1001.8,0.0,0.2,0.0,0.1,0.0,2018-10-24
354180155,GDAÑSK-WIBNO,2018,10,25,6.4,0.0,5.5,0.0,7.9,0.0,9.2,0.0,85.3,0.0,1000.2,0.0,1001.3,0.0,2.2,0.0,3.2,0.0,2018-10-25
354180155,GDAÑSK-WIBNO,2018,10,26,6.5,0.0,4.3,0.0,8.2,0.0,9.2,0.0,85.4,0.0,1002.5,0.0,1003.6,0.0,0.3,0.0,0.3,0.0,2018-10-26
354180155,GDAÑSK-WIBNO,2018,10,27,5.9,0.0,5.8,0.0,8.7,0.0,8.6,0.0,76.5,0.0,999.4,0.0,1000.5,0.0,0.2,0.0,0.0,0.0,2018-10-27
354180155,GDAÑSK-WIBNO,2018,10,28,6.1,0.0,4.4,0.0,6.9,0.0,7.6,0.0,75.8,0.0,1015.5,0.0,1016.6,0.0,2.6,0.0,0.6,0.0,2018-10-28
354180155,GDAÑSK-WIBNO,2018,10,29,8.0,0.0,6.5,0.0,4.1,0.0,7.0,0.0,84.8,0.0,1014.2,0.0,1015.3,0.0,0.2,0.0,0.0,0.0,2018-10-29
354180155,GDAÑSK-WIBNO,2018,10,30,5.9,0.0,7.6,0.0,13.7,0.0,12.4,0.0,79.4,0.0,1003.5,0.0,1004.6,0.0,0.0,0.0,0.0,0.0,2018-10-30
354180155,GDAÑSK-WIBNO,2018,10,31,0.8,0.0,4.4,0.0,9.7,0.0,8.6,0.0,72.3,0.0,1017.3,0.0,1018.4,0.0,0.0,0.0,0.0,0.0,2018-10-31
354180155,GDAÑSK-WIBNO,2018,11,1,5.6,0.0,3.9,0.0,9.1,0.0,9.9,0.0,85.1,0.0,1018.6,0.0,1019.7,0.0,0.0,0.0,0.0,0.0,2018-11-01
354180155,GDAÑSK-WIBNO,2018,11,2,5.9,0.0,3.6,0.0,10.7,0.0,10.6,0.0,82.3,0.0,1019.3,0.0,1020.4,0.0,0.0,0.0,0.0,0.0,2018-11-02
354180155,GDAÑSK-WIBNO,2018,11,3,5.1,0.0,1.8,0.0,7.9,0.0,9.5,0.0,89.4,0.0,1027.6,0.0,1028.7,0.0,0.1,0.0,0.0,0.0,2018-11-03
354180155,GDAÑSK-WIBNO,2018,11,4,5.9,0.0,2.5,0.0,6.6,0.0,9.1,0.0,92.3,0.0,1025.7,0.0,1026.8,0.0,0.0,0.0,0.0,0.0,2018-11-04
354180155,GDAÑSK-WIBNO,2018,11,5,7.0,0.0,5.1,0.0,10.5,0.0,11.8,0.0,93.4,0.0,1018.7,0.0,1019.8,0.0,0.0,0.0,0.0,0.0,2018-11-05
354180155,GDAÑSK-WIBNO,2018,11,6,3.0,0.0,5.3,0.0,11.1,0.0,11.2,0.0,85.8,0.0,1015.8,0.0,1016.9,0.0,0.0,0.0,0.0,0.0,2018-11-06
354180155,GDAÑSK-WIBNO,2018,11,7,0.9,0.0,5.1,0.0,8.3,0.0,10.0,0.0,91.0,0.0,1015.6,0.0,1016.7,0.0,0.0,0.0,0.0,0.0,2018-11-07
354180155,GDAÑSK-WIBNO,2018,11,8,4.5,0.0,2.3,0.0,7.1,0.0,9.5,0.0,94.5,0.0,1018.1,0.0,1019.2,0.0,0.0,0.0,0.0,0.0,2018-11-08
354180155,GDAÑSK-WIBNO,2018,11,9,8.0,0.0,2.3,0.0,8.4,0.0,10.7,0.0,96.6,0.0,1018.4,0.0,1019.5,0.0,0.0,0.0,0.0,0.0,2018-11-09
354180155,GDAÑSK-WIBNO,2018,11,10,7.9,0.0,3.1,0.0,8.9,0.0,10.9,0.0,95.8,0.0,1014.3,0.0,1015.4,0.0,0.0,0.0,0.0,0.0,2018-11-10
354180155,GDAÑSK-WIBNO,2018,11,11,8.0,0.0,6.3,0.0,7.5,0.0,9.5,0.0,92.5,0.0,1015.1,0.0,1016.2,0.0,0.0,0.0,0.0,0.0,2018-11-11
354180155,GDAÑSK-WIBNO,2018,11,12,7.4,0.0,5.8,0.0,8.7,0.0,10.2,0.0,91.1,0.0,1018.9,0.0,1020.0,0.0,0.0,0.0,0.0,0.0,2018-11-12
354180155,GDAÑSK-WIBNO,2018,11,13,7.3,0.0,3.4,0.0,9.2,0.0,10.9,0.0,93.9,0.0,1018.3,0.0,1019.4,0.0,10.2,0.0,10.3,0.0,2018-11-13
354180155,GDAÑSK-WIBNO,2018,11,14,6.4,0.0,3.1,0.0,8.8,0.0,10.2,0.0,90.8,0.0,1023.8,0.0,1024.9,0.0,0.7,0.0,0.0,0.0,2018-11-14
354180155,GDAÑSK-WIBNO,2018,11,15,6.6,0.0,1.3,0.0,8.5,0.0,10.3,0.0,92.3,0.0,1031.8,0.0,1032.9,0.0,0.0,0.0,0.0,0.0,2018-11-15
354180155,GDAÑSK-WIBNO,2018,11,16,4.3,0.0,3.3,0.0,3.6,0.0,7.0,0.0,88.1,0.0,1039.0,0.0,1040.2,0.0,0.0,0.0,0.0,0.0,2018-11-16
354180155,GDAÑSK-WIBNO,2018,11,17,3.4,0.0,1.9,0.0,1.7,0.0,6.1,0.0,88.1,0.0,1040.4,0.0,1041.6,0.0,0.0,0.0,0.0,0.0,2018-11-17
354180155,GDAÑSK-WIBNO,2018,11,18,6.5,0.0,5.5,0.0,5.5,0.0,7.5,0.0,82.5,0.0,1028.7,0.0,1029.8,0.0,0.8,0.0,0.1,0.0,2018-11-18
354180155,GDAÑSK-WIBNO,2018,11,19,6.6,0.0,6.8,0.0,5.0,0.0,6.8,0.0,78.6,0.0,1027.6,0.0,1028.7,0.0,0.0,0.0,0.0,0.0,2018-11-19
354180155,GDAÑSK-WIBNO,2018,11,20,5.9,0.0,4.9,0.0,3.3,0.0,5.9,0.0,76.8,0.0,1026.8,0.0,1027.9,0.0,0.0,0.0,0.0,0.0,2018-11-20
354180155,GDAÑSK-WIBNO,2018,11,21,6.0,0.0,3.9,0.0,0.8,0.0,5.0,0.0,77.1,0.0,1027.5,0.0,1028.6,0.0,0.0,0.0,0.0,0.0,2018-11-21
354180155,GDAÑSK-WIBNO,2018,11,22,7.3,0.0,2.3,0.0,-0.6,0.0,4.6,0.0,78.1,0.0,1027.7,0.0,1028.8,0.0,0.0,0.0,0.0,0.0,2018-11-22
354180155,GDAÑSK-WIBNO,2018,11,23,8.0,0.0,3.9,0.0,-1.4,0.0,5.0,0.0,89.4,0.0,1025.3,0.0,1026.5,0.0,0.0,0.0,0.0,0.0,2018-11-23
354180155,GDAÑSK-WIBNO,2018,11,24,7.9,0.0,2.6,0.0,0.9,0.0,6.1,0.0,92.5,0.0,1015.8,0.0,1016.9,0.0,0.0,0.0,0.0,0.0,2018-11-24
354180155,GDAÑSK-WIBNO,2018,11,25,7.1,0.0,1.5,0.0,2.3,0.0,6.7,0.0,92.5,0.0,1013.3,0.0,1014.4,0.0,0.0,0.0,0.0,0.0,2018-11-25
354180155,GDAÑSK-WIBNO,2018,11,26,5.3,0.0,2.3,0.0,1.2,0.0,5.9,0.0,88.1,0.0,1015.0,0.0,1016.1,0.0,0.0,0.0,0.0,0.0,2018-11-26
354180155,GDAÑSK-WIBNO,2018,11,27,6.1,0.0,3.6,0.0,3.6,0.0,5.7,0.0,73.1,0.0,1019.1,0.0,1020.2,0.0,0.3,0.0,2.0,0.0,2018-11-27
354180155,GDAÑSK-WIBNO,2018,11,28,7.8,0.0,3.1,0.0,-2.5,0.0,4.9,0.0,95.0,0.0,1030.8,0.0,1031.9,0.0,0.0,0.0,0.0,0.0,2018-11-28
354180155,GDAÑSK-WIBNO,2018,11,29,4.0,0.0,10.5,0.0,-3.0,0.0,3.8,0.0,77.9,0.0,1030.1,0.0,1031.3,0.0,0.0,0.0,0.0,0.0,2018-11-29
354180155,GDAÑSK-WIBNO,2018,11,30,3.8,0.0,10.5,0.0,-3.2,0.0,3.3,0.0,68.1,0.0,1022.2,0.0,1023.4,0.0,0.0,0.0,0.0,0.0,2018-11-30
354180155,GDAÑSK-WIBNO,2018,12,1,5.1,0.0,6.0,0.0,-5.2,0.0,3.0,0.0,70.3,0.0,1016.4,0.0,1017.6,0.0,0.0,0.0,0.0,0.0,2018-12-01
354180155,GDAÑSK-WIBNO,2018,12,2,7.1,0.0,6.1,0.0,0.5,0.0,5.7,0.0,89.8,0.0,1006.9,0.0,1008.0,0.0,0.0,0.0,3.0,0.0,2018-12-02
354180155,GDAÑSK-WIBNO,2018,12,3,8.0,0.0,4.3,0.0,4.1,0.0,8.0,0.0,97.1,0.0,998.1,0.0,999.2,0.0,5.5,0.0,0.5,0.0,2018-12-03
354180155,GDAÑSK-WIBNO,2018,12,4,6.9,0.0,4.5,0.0,5.9,0.0,8.3,0.0,88.6,0.0,1004.4,0.0,1005.5,0.0,1.0,0.0,0.0,0.0,2018-12-04
354180155,GDAÑSK-WIBNO,2018,12,5,2.5,0.0,3.9,0.0,1.8,0.0,5.6,0.0,81.1,0.0,1021.0,0.0,1022.1,0.0,0.0,0.0,0.0,0.0,2018-12-05
354180155,GDAÑSK-WIBNO,2018,12,6,6.4,0.0,5.3,0.0,0.1,0.0,5.8,0.0,93.8,0.0,1019.5,0.0,1020.6,0.0,0.0,0.0,3.3,0.0,2018-12-06
354180155,GDAÑSK-WIBNO,2018,12,7,7.6,0.0,4.6,0.0,5.7,0.0,9.0,0.0,96.3,0.0,1003.2,0.0,1004.3,0.0,0.2,0.0,7.4,0.0,2018-12-07
354180155,GDAÑSK-WIBNO,2018,12,8,6.6,0.0,6.0,0.0,7.3,0.0,8.5,0.0,82.3,0.0,994.7,0.0,995.8,0.0,0.0,0.0,0.0,0.0,2018-12-08
354180155,GDAÑSK-WIBNO,2018,12,9,7.0,0.0,5.0,0.0,5.6,0.0,8.2,0.0,90.5,0.0,988.6,0.0,989.7,0.0,1.1,0.0,0.4,0.0,2018-12-09
354180155,GDAÑSK-WIBNO,2018,12,10,4.8,0.0,4.0,0.0,3.6,0.0,6.9,0.0,87.3,0.0,997.6,0.0,998.7,0.0,0.0,0.0,1.2,0.0,2018-12-10
354180155,GDAÑSK-WIBNO,2018,12,11,7.4,0.0,2.8,0.0,2.7,0.0,6.7,0.0,91.1,0.0,1008.1,0.0,1009.2,0.0,0.0,0.0,0.0,0.0,2018-12-11
354180155,GDAÑSK-WIBNO,2018,12,12,6.4,0.0,2.1,0.0,2.5,0.0,6.4,0.0,87.3,0.0,1021.8,0.0,1022.9,0.0,0.9,0.0,0.3,0.0,2018-12-12
354180155,GDAÑSK-WIBNO,2018,12,13,7.5,0.0,3.0,0.0,0.1,0.0,5.1,0.0,82.5,0.0,1024.6,0.0,1025.7,0.0,0.2,0.0,0.0,0.0,2018-12-13
354180155,GDAÑSK-WIBNO,2018,12,14,7.5,0.0,2.0,0.0,0.1,0.0,5.3,0.0,86.9,0.0,1027.4,0.0,1028.5,0.0,0.1,0.0,0.0,0.0,2018-12-14
354180155,GDAÑSK-WIBNO,2018,12,15,7.9,0.0,2.6,0.0,0.4,0.0,5.8,0.0,91.6,0.0,1029.5,0.0,1030.6,0.0,0.2,0.0,0.1,0.0,2018-12-15
354180155,GDAÑSK-WIBNO,2018,12,16,8.0,0.0,4.1,0.0,-0.4,0.0,5.5,0.0,92.1,0.0,1020.6,0.0,1021.7,0.0,0.5,0.0,0.0,0.0,2018-12-16
354180155,GDAÑSK-WIBNO,2018,12,17,8.0,0.0,2.3,0.0,-1.4,0.0,5.0,0.0,89.8,0.0,1021.3,0.0,1022.4,0.0,0.0,0.0,0.0,0.0,2018-12-17
354180155,GDAÑSK-WIBNO,2018,12,18,7.6,0.0,3.1,0.0,-1.1,0.0,5.0,0.0,87.6,0.0,1027.0,0.0,1028.2,0.0,0.0,0.0,0.1,0.0,2018-12-18
354180155,GDAÑSK-WIBNO,2018,12,19,7.9,0.0,6.4,0.0,-0.6,0.0,5.2,0.0,87.9,0.0,1023.8,0.0,1024.9,0.0,0.0,0.0,0.0,0.0,2018-12-19
354180155,GDAÑSK-WIBNO,2018,12,20,8.0,0.0,5.8,0.0,-2.0,0.0,4.8,0.0,90.5,0.0,1017.3,0.0,1018.4,0.0,2.0,0.0,0.6,0.0,2018-12-20
354180155,GDAÑSK-WIBNO,2018,12,21,8.0,0.0,4.0,0.0,0.2,0.0,6.0,0.0,97.3,0.0,1009.3,0.0,1010.4,0.0,0.2,0.0,2.1,0.0,2018-12-21
354180155,GDAÑSK-WIBNO,2018,12,22,7.8,0.0,4.8,0.0,2.2,0.0,6.6,0.0,93.0,0.0,999.6,0.0,1000.7,0.0,3.8,0.0,0.5,0.0,2018-12-22
354180155,GDAÑSK-WIBNO,2018,12,23,7.3,0.0,3.1,0.0,1.5,0.0,6.2,0.0,91.5,0.0,1011.1,0.0,1012.2,0.0,3.5,0.0,1.3,0.0,2018-12-23
354180155,GDAÑSK-WIBNO,2018,12,24,7.3,0.0,5.8,0.0,1.1,0.0,5.4,0.0,82.0,0.0,1015.0,0.0,1016.1,0.0,1.5,0.0,0.0,0.0,2018-12-24
354180155,GDAÑSK-WIBNO,2018,12,25,7.9,0.0,3.3,0.0,2.0,0.0,6.4,0.0,88.8,0.0,1017.8,0.0,1018.9,0.0,1.1,0.0,0.0,0.0,2018-12-25
354180155,GDAÑSK-WIBNO,2018,12,26,5.5,0.0,5.0,0.0,4.7,0.0,7.1,0.0,83.1,0.0,1016.8,0.0,1017.9,0.0,0.0,0.0,1.1,0.0,2018-12-26
354180155,GDAÑSK-WIBNO,2018,12,27,7.4,0.0,4.3,0.0,5.7,0.0,8.4,0.0,90.8,0.0,1014.9,0.0,1016.0,0.0,2.6,0.0,0.2,0.0,2018-12-27
354180155,GDAÑSK-WIBNO,2018,12,28,7.5,0.0,4.1,0.0,5.8,0.0,7.9,0.0,86.1,0.0,1016.3,0.0,1017.4,0.0,0.0,0.0,0.0,0.0,2018-12-28
354180155,GDAÑSK-WIBNO,2018,12,29,7.4,0.0,2.9,0.0,5.3,0.0,7.9,0.0,87.8,0.0,1019.3,0.0,1020.4,0.0,0.0,0.0,0.0,0.0,2018-12-29
354180155,GDAÑSK-WIBNO,2018,12,30,7.9,0.0,4.1,0.0,5.0,0.0,8.2,0.0,94.0,0.0,1014.0,0.0,1015.1,0.0,5.7,0.0,0.9,0.0,2018-12-30
354180155,GDAÑSK-WIBNO,2018,12,31,6.3,0.0,3.9,0.0,3.1,0.0,6.5,0.0,85.1,0.0,1024.2,0.0,1025.3,0.0,0.7,0.0,0.0,0.0,2018-12-31
354180155,GDAÑSK-WIBNO,2019,1,1,7.4,0.0,6.8,0.0,5.3,0.0,7.7,0.0,86.4,0.0,1004.1,0.0,1005.2,0.0,2.5,0.0,5.1,0.0,2019-01-01
354180155,GDAÑSK-WIBNO,2019,1,2,7.0,0.0,9.6,0.0,1.9,0.0,5.6,0.0,79.1,0.0,1009.5,0.0,1010.6,0.0,2.2,0.0,2.6,0.0,2019-01-02
354180155,GDAÑSK-WIBNO,2019,1,3,6.5,0.0,8.1,0.0,0.6,0.0,4.0,0.0,63.4,0.0,1023.5,0.0,1024.6,0.0,0.0,0.0,0.1,0.0,2019-01-03
354180155,GDAÑSK-WIBNO,2019,1,4,7.6,0.0,3.3,0.0,0.4,0.0,5.3,0.0,83.6,0.0,1019.5,0.0,1020.6,0.0,0.2,0.0,2.7,0.0,2019-01-04
354180155,GDAÑSK-WIBNO,2019,1,5,6.9,0.0,6.0,0.0,3.3,0.0,6.7,0.0,85.8,0.0,1012.6,0.0,1013.7,0.0,0.4,0.0,0.1,0.0,2019-01-05
354180155,GDAÑSK-WIBNO,2019,1,6,7.1,0.0,4.6,0.0,-0.8,0.0,4.2,0.0,72.9,0.0,1023.9,0.0,1025.0,0.0,0.0,0.0,0.4,0.0,2019-01-06
354180155,GDAÑSK-WIBNO,2019,1,7,7.9,0.0,4.1,0.0,-0.4,0.0,5.2,0.0,87.3,0.0,1022.7,0.0,1023.8,0.0,0.3,0.0,1.0,0.0,2019-01-07
354180155,GDAÑSK-WIBNO,2019,1,8,8.0,0.0,6.4,0.0,0.8,0.0,6.2,0.0,95.0,0.0,998.4,0.0,999.5,0.0,0.0,0.0,0.0,0.0,2019-01-08
354180155,GDAÑSK-WIBNO,2019,1,9,8.0,0.0,3.4,0.0,0.6,0.0,5.8,0.0,91.1,0.0,1002.9,0.0,1004.0,0.0,0.5,0.0,0.1,0.0,2019-01-09
354180155,GDAÑSK-WIBNO,2019,1,10,7.5,0.0,2.9,0.0,-1.6,0.0,4.7,0.0,86.8,0.0,1017.2,0.0,1018.4,0.0,0.0,0.0,0.0,0.0,2019-01-10
354180155,GDAÑSK-WIBNO,2019,1,11,6.9,0.0,4.5,0.0,-0.9,0.0,5.3,0.0,91.3,0.0,1010.5,0.0,1011.7,0.0,0.7,0.0,0.0,0.0,2019-01-11
354180155,GDAÑSK-WIBNO,2019,1,12,5.3,0.0,3.9,0.0,1.2,0.0,5.8,0.0,86.8,0.0,1003.0,0.0,1004.1,0.0,0.0,0.0,0.2,0.0,2019-01-12
354180155,GDAÑSK-WIBNO,2019,1,13,6.9,0.0,4.0,0.0,3.4,0.0,7.3,0.0,93.0,0.0,987.4,0.0,988.5,0.0,0.1,0.0,1.7,0.0,2019-01-13
354180155,GDAÑSK-WIBNO,2019,1,14,6.3,0.0,7.3,0.0,2.2,0.0,5.1,0.0,69.8,0.0,985.1,0.0,986.2,0.0,0.0,0.0,0.1,0.0,2019-01-14
354180155,GDAÑSK-WIBNO,2019,1,15,3.8,0.0,6.8,0.0,2.2,0.0,4.8,0.0,68.0,0.0,996.1,0.0,997.2,0.0,0.6,0.0,1.2,0.0,2019-01-15
354180155,GDAÑSK-WIBNO,2019,1,16,6.9,0.0,4.3,0.0,3.3,0.0,7.0,0.0,89.8,0.0,999.6,0.0,1000.7,0.0,0.3,0.0,0.0,0.0,2019-01-16
354180155,GDAÑSK-WIBNO,2019,1,17,7.1,0.0,5.1,0.0,4.4,0.0,6.9,0.0,81.9,0.0,994.0,0.0,995.1,0.0,0.0,0.0,1.6,0.0,2019-01-17
354180155,GDAÑSK-WIBNO,2019,1,18,4.4,0.0,5.8,0.0,0.6,0.0,5.0,0.0,77.8,0.0,1006.2,0.0,1007.3,0.0,0.0,0.0,0.0,0.0,2019-01-18
354180155,GDAÑSK-WIBNO,2019,1,19,4.0,0.0,4.3,0.0,-0.7,0.0,5.0,0.0,84.9,0.0,1016.7,0.0,1017.8,0.0,0.0,0.0,0.0,0.0,2019-01-19
354180155,GDAÑSK-WIBNO,2019,1,20,5.4,0.0,4.0,0.0,-0.5,0.0,4.9,0.0,82.5,0.0,1016.8,0.0,1018.0,0.0,0.1,0.0,0.0,0.0,2019-01-20
354180155,GDAÑSK-WIBNO,2019,1,21,5.9,0.0,3.3,0.0,-2.2,0.0,4.7,0.0,89.3,0.0,1018.2,0.0,1019.3,0.0,0.0,0.0,0.0,0.0,2019-01-21
354180155,GDAÑSK-WIBNO,2019,1,22,5.6,0.0,5.1,0.0,-4.3,0.0,3.9,0.0,87.1,0.0,1014.2,0.0,1015.3,0.0,0.0,0.0,0.0,0.0,2019-01-22
354180155,GDAÑSK-WIBNO,2019,1,23,0.0,0.0,3.1,0.0,-6.1,0.0,3.2,0.0,82.3,0.0,1010.7,0.0,1011.9,0.0,0.0,0.0,0.0,0.0,2019-01-23
354180155,GDAÑSK-WIBNO,2019,1,24,1.0,0.0,3.0,0.0,-7.8,0.0,2.9,0.0,83.8,0.0,1015.9,0.0,1017.1,0.0,0.0,0.0,0.0,0.0,2019-01-24
354180155,GDAÑSK-WIBNO,2019,1,25,6.3,0.0,2.4,0.0,-6.4,0.0,3.1,0.0,82.3,0.0,1013.3,0.0,1014.5,0.0,0.2,0.0,0.0,0.0,2019-01-25
354180155,GDAÑSK-WIBNO,2019,1,26,7.9,0.0,3.0,0.0,-4.3,0.0,3.8,0.0,85.0,0.0,1004.0,0.0,1005.1,0.0,0.0,0.0,0.0,0.0,2019-01-26
354180155,GDAÑSK-WIBNO,2019,1,27,8.0,0.0,7.4,0.0,-1.8,0.0,4.9,0.0,90.5,0.0,995.3,0.0,996.4,0.0,0.4,0.0,0.4,0.0,2019-01-27
354180155,GDAÑSK-WIBNO,2019,1,28,7.4,0.0,5.8,0.0,0.6,0.0,5.7,0.0,89.6,0.0,992.0,0.0,993.1,0.0,0.0,0.0,3.2,0.0,2019-01-28
354180155,GDAÑSK-WIBNO,2019,1,29,7.6,0.0,2.9,0.0,0.1,0.0,5.6,0.0,91.6,0.0,997.8,0.0,998.9,0.0,0.2,0.0,0.0,0.0,2019-01-29
354180155,GDAÑSK-WIBNO,2019,1,30,4.5,0.0,3.5,0.0,-1.4,0.0,4.8,0.0,85.6,0.0,1005.0,0.0,1006.1,0.0,0.0,0.0,0.2,0.0,2019-01-30
354180155,GDAÑSK-WIBNO,2019,1,31,7.8,0.0,3.1,0.0,-0.4,0.0,5.5,0.0,92.0,0.0,1004.3,0.0,1005.4,0.0,0.8,0.0,0.0,0.0,2019-01-31
354180155,GDAÑSK-WIBNO,2019,2,1,7.4,0.0,3.9,0.0,-1.7,0.0,5.1,0.0,93.8,0.0,1002.8,0.0,1003.9,0.0,0.0,0.0,2.5,0.0,2019-02-01
354180155,GDAÑSK-WIBNO,2019,2,2,7.9,0.0,3.1,0.0,1.4,0.0,6.3,0.0,92.4,0.0,997.7,0.0,998.8,0.0,0.5,0.0,0.0,0.0,2019-02-02
354180155,GDAÑSK-WIBNO,2019,2,3,8.0,0.0,3.0,0.0,2.1,0.0,6.3,0.0,88.3,0.0,1008.0,0.0,1009.1,0.0,0.0,0.0,2.1,0.0,2019-02-03
354180155,GDAÑSK-WIBNO,2019,2,4,5.8,0.0,3.9,0.0,0.8,0.0,5.2,0.0,81.1,0.0,1022.4,0.0,1023.5,0.0,0.0,0.0,0.0,0.0,2019-02-04
354180155,GDAÑSK-WIBNO,2019,2,5,6.9,0.0,6.5,0.0,0.0,0.0,5.2,0.0,84.5,0.0,1022.5,0.0,1023.6,0.0,0.0,0.0,0.5,0.0,2019-02-05
354180155,GDAÑSK-WIBNO,2019,2,6,7.0,0.0,3.6,0.0,2.0,0.0,6.2,0.0,88.4,0.0,1022.1,0.0,1023.2,0.0,0.2,0.0,1.2,0.0,2019-02-06
354180155,GDAÑSK-WIBNO,2019,2,7,7.4,0.0,6.0,0.0,0.8,0.0,5.2,0.0,81.0,0.0,1013.3,0.0,1014.4,0.0,0.0,0.0,0.0,0.0,2019-02-07
354180155,GDAÑSK-WIBNO,2019,2,8,4.6,0.0,4.5,0.0,2.8,0.0,6.1,0.0,81.6,0.0,1011.6,0.0,1012.7,0.0,0.0,0.0,0.0,0.0,2019-02-08
354180155,GDAÑSK-WIBNO,2019,2,9,6.1,0.0,6.6,0.0,3.0,0.0,6.3,0.0,83.4,0.0,1004.4,0.0,1005.5,0.0,0.0,0.0,0.2,0.0,2019-02-09
354180155,GDAÑSK-WIBNO,2019,2,10,5.5,0.0,6.6,0.0,4.6,0.0,7.1,0.0,84.1,0.0,999.5,0.0,1000.6,0.0,1.5,0.0,0.4,0.0,2019-02-10
354180155,GDAÑSK-WIBNO,2019,2,11,7.1,0.0,5.4,0.0,4.1,0.0,7.2,0.0,87.1,0.0,995.5,0.0,996.6,0.0,1.8,0.0,0.1,0.0,2019-02-11
354180155,GDAÑSK-WIBNO,2019,2,12,4.6,0.0,6.3,0.0,1.8,0.0,5.2,0.0,74.5,0.0,1016.9,0.0,1018.0,0.0,0.0,0.0,0.0,0.0,2019-02-12
354180155,GDAÑSK-WIBNO,2019,2,13,3.9,0.0,6.1,0.0,4.2,0.0,6.8,0.0,82.5,0.0,1021.0,0.0,1022.1,0.0,0.0,0.0,0.0,0.0,2019-02-13
354180155,GDAÑSK-WIBNO,2019,2,14,5.4,0.0,3.5,0.0,6.0,0.0,7.9,0.0,84.9,0.0,1029.3,0.0,1030.4,0.0,0.0,0.0,0.0,0.0,2019-02-14
354180155,GDAÑSK-WIBNO,2019,2,15,7.0,0.0,3.4,0.0,4.7,0.0,7.6,0.0,88.1,0.0,1029.2,0.0,1030.3,0.0,0.0,0.0,0.0,0.0,2019-02-15
354180155,GDAÑSK-WIBNO,2019,2,16,0.4,0.0,3.5,0.0,3.1,0.0,6.5,0.0,84.8,0.0,1023.2,0.0,1024.3,0.0,0.0,0.0,0.0,0.0,2019-02-16
354180155,GDAÑSK-WIBNO,2019,2,17,5.4,0.0,2.4,0.0,5.0,0.0,7.4,0.0,85.3,0.0,1021.2,0.0,1022.3,0.0,0.0,0.0,0.0,0.0,2019-02-17
354180155,GDAÑSK-WIBNO,2019,2,18,5.3,0.0,3.6,0.0,4.0,0.0,7.7,0.0,93.9,0.0,1020.2,0.0,1021.3,0.0,0.0,0.0,0.0,0.0,2019-02-18
354180155,GDAÑSK-WIBNO,2019,2,19,4.4,0.0,4.4,0.0,4.7,0.0,7.1,0.0,84.5,0.0,1009.7,0.0,1010.8,0.0,0.0,0.0,1.1,0.0,2019-02-19
354180155,GDAÑSK-WIBNO,2019,2,20,7.0,0.0,5.3,0.0,5.5,0.0,7.1,0.0,78.8,0.0,1012.7,0.0,1013.8,0.0,0.5,0.0,0.7,0.0,2019-02-20
354180155,GDAÑSK-WIBNO,2019,2,21,7.8,0.0,3.6,0.0,1.7,0.0,6.3,0.0,91.3,0.0,1019.1,0.0,1020.2,0.0,5.1,0.0,0.2,0.0,2019-02-21
354180155,GDAÑSK-WIBNO,2019,2,22,0.9,0.0,4.0,0.0,-1.7,0.0,3.0,0.0,54.6,0.0,1037.6,0.0,1038.8,0.0,0.0,0.0,0.0,0.0,2019-02-22
354180155,GDAÑSK-WIBNO,2019,2,23,6.3,0.0,3.1,0.0,-1.8,0.0,3.6,0.0,68.8,0.0,1042.0,0.0,1043.2,0.0,0.0,0.0,0.0,0.0,2019-02-23
354180155,GDAÑSK-WIBNO,2019,2,24,4.0,0.0,2.9,0.0,4.6,0.0,4.4,0.0,54.6,0.0,1033.0,0.0,1034.1,0.0,0.0,0.0,0.0,0.0,2019-02-24
354180155,GDAÑSK-WIBNO,2019,2,25,4.6,0.0,3.1,0.0,3.4,0.0,6.8,0.0,87.1,0.0,1029.7,0.0,1030.8,0.0,0.0,0.0,0.0,0.0,2019-02-25
354180155,GDAÑSK-WIBNO,2019,2,26,2.3,0.0,5.0,0.0,4.7,0.0,6.8,0.0,79.9,0.0,1026.2,0.0,1027.3,0.0,0.0,0.0,0.0,0.0,2019-02-26
354180155,GDAÑSK-WIBNO,2019,2,27,1.6,0.0,4.0,0.0,6.0,0.0,6.2,0.0,68.6,0.0,1019.0,0.0,1020.1,0.0,0.0,0.0,0.0,0.0,2019-02-27
354180155,GDAÑSK-WIBNO,2019,2,28,2.5,0.0,4.8,0.0,5.9,0.0,6.3,0.0,68.0,0.0,1003.2,0.0,1004.3,0.0,0.0,0.0,0.0,0.0,2019-02-28
